Student ID,ES 1.1 (2 points),ES 1.2 (3 points),ES 2.1(2 points),ES 2.2(3 points),ES 3.1(1 points),ES 3.2(2 points),ES 3.3(2 points),ES 3.4(2 points),ES 3.5(3 points),ES 4.1(15 points),ES 4.2(10 points),ES 5.1(2 points),ES 5.2(10 points),ES 5.3(3 points),ES 6.1(25 points),ES 6.2(15 points),TOTAL(100 points)
56,2,3,2,2,1,2,2,0,0,15,10,1,4,1.5,18,8,71.5
57,0.5,2,1,0.5,1,2,0,2,3,2,0,0,0,0,5,4,23
58,2,3,1,2,1,2,0,2,3,14,2,1,5,2,5,3,48
59,2,3,2,0,1,2,2,2,3,3,7,2,8,3,0,0,40
60,2,3,1,0,1,2,0,0,0,3,2,1,0,1.5,0,0,16.5
61,1.5,1.5,2,2,1,2,0,2,3,15,4,0.5,3,1,19,0,57.5
62,2,3,1,0,1,2,2,2,3,3,3,0,0,0,0,0,22
63,2,3,2,2,1,2,2,2,3,7,6,2,10,3,12,10,69
64,1,2,1,0.5,1,2,2,2,3,4,2,0,0,0,0,0,20.5
66,2,3,2,3,1,2,2,2,3,15,10,2,8,3,18,10,86
67,2,3,1,2,1,2,2,2,3,14.5,10,2,8,3,15,10,80.5
68,2,3,2,3,1,2,2,1.5,3,13,7,2,10,3,5,3,62.5
69,1.5,3,1.5,0.5,1,2,0,2,3,3,1,0,0,0,5,0,23.5
70,2,3,2,2,1,2,2,2,3,15,8.5,1,0,0,12,5,60.5
71,2,3,2,2,1,2,2,2,3,15,10,0.5,5,1.5,25,14.5,90.5
72,2,3,2,2,1,2,2,2,3,15,7,2,10,3,24,15,95
73,2,3,1,0,1,2,0,0,3,3,4,0,0,1.5,3,5,28.5
74,1.5,2,1.5,0,1,2,0,2,3,3,2,0,0,0,0,0,18
75,2,2,2,1.5,1,2,2,2,3,15,10,2,7.5,1.5,24,10,87.5
76,2,3,2,1.5,1,2,2,2,2,15,10,2,10,3,24,12,93.5
77,2,3,1,0.5,1,2,2,2,3,15,4,1.5,6,1.5,16,6,66.5
78,2,3,1,2,1,2,2,2,3,15,4,0,5,1.5,24.5,10,78
79,2,3,1,1.5,0.5,2,2,2,3,13,4,1,9,1.5,25,14,84.5
80,2,3,1,0.5,1,2,2,2,3,7,4,0,7.5,1.5,5,10,51.5
81,2,3,1,0,1,2,2,2,3,15,7,2,4,3,25,15,87
82,2,3,1,0.5,1,2,0,0,0,2,2,0,0,0,0,0,13.5
83,2,3,2,0,1,2,0,2,0,3,3,2,4,1.5,10,0,35.5
85,2,3,2,1.5,1,2,2,2,3,13,10,2,0,1.5,25,12,82
86,2,3,2,3,1,2,2,2,3,15,10,1,5,3,25,15,94
87,2,3,1.5,1.5,1,2,2,2,3,3,4,0,0,0,8,13,46
88,2,3,1,2,1,2,2,2,3,15,10,2,8,3,25,15,96
89,2,3,1.5,0,1,2,0,2,3,0,2,0,0,0,0,0,16.5
91,2,2,1,2,1,2,2,2,3,5,10,0,5.5,2,17,10,66.5
92,1.5,3,1,0,1,2,0,2,0,3,6,0,0,0,0,0,19.5
93,2,3,2,1.5,1,2,2,2,3,3,6,0,0,1.5,24,13,66
94,2,3,1,2,1,2,2,2,3,15,8.5,2,9,2,25,13,92.5
95,2,3,1,0.5,1,2,0,2,3,15,8,0,0,0,10,5,52.5
96,2,3,2,1.5,1,2,2,2,3,15,7,2,10,3,12,10,77.5
98,2,3,1,2,1,2,2,2,3,13,10,2,4,1.5,10,8,66.5
99,1.5,3,0,0,1,2,0,2,0,0,0,0,0,0,0,0,9.5
100,2,3,1,1.5,1,2,2,2,3,13,7,2,8,1.5,24,10,83
101,2,3,0.5,1,1,2,0,0,3,3,3,0,0,0,0,0,18.5
102,2,3,1,1.5,1,0,0,2,3,12,3,0,0,0,2,1,31.5
103,2,3,1,1.5,1,2,0,2,3,3,0,0,0,0,0,0,18.5
104,2,3,1,1.5,1,2,2,2,3,15,9,2,8,3,24.5,13,92
106,2,3,1.5,0,1,2,2,2,3,3,4,0,0,0,7,15,45.5
